"Service Request Description","Department","Method Received","Created Date","Block/Address","Street","Ward","Sub-Type"
"Street Sweeping","Environmental Services","E-Mail","NOV 07, 2022 10:50:01 AM"," ","GUY ST & PILLETTE RD","WARD 5"," "
"Street Sweeping","Environmental Services","Phone","NOV 07, 2022 01:13:59 PM","17##","DACOTAH","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","NOV 07, 2022 02:45:37 PM","7##","LANGLOIS","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","NOV 01, 2022 01:09:23 PM","2##","CURRY","WARD 2"," "
"Street Sweeping","Environmental Services","Phone","NOV 01, 2022 12:12:56 PM","13##","BRUCE","WARD 3"," "
"Street Sweeping","Environmental Services","Phone","NOV 02, 2022 02:41:46 PM","8##","LOUIS","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","OCT 07, 2022 12:22:16 PM","22##","DOUGALL","WARD 3"," "
"Street Sweeping","Environmental Services","Phone","NOV 16, 2022 11:52:43 AM","10##","MONMOUTH","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","DEC 05, 2022 12:03:26 PM","22##","AMY LYNN PARK","WARD 1"," "
"Street Sweeping","Environmental Services","Phone","SEP 15, 2022 10:44:08 AM","82##","MENARD","WARD 6"," "
"Street Sweeping","Environmental Services","Phone","NOV 10, 2022 11:40:11 AM","37##","RIVERSIDE","WARD 5"," "
"Street Sweeping","Environmental Services","Phone","NOV 14, 2022 12:07:26 PM","16##","MOY","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","NOV 03, 2022 09:52:43 AM","9##","HOMEDALE","WARD 6"," "
"Street Sweeping","Environmental Services","Phone","NOV 03, 2022 01:51:01 PM"," ","LINCOLN RD & SENECA ST","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","DEC 08, 2022 10:06:38 AM","22##","AMY LYNN PARK","WARD 1"," "
"Street Sweeping","Environmental Services","Phone","OCT 21, 2022 10:56:25 AM","27##","BERNARD","WARD 5"," "
"Street Sweeping","Environmental Services","Phone","OCT 24, 2022 01:47:19 PM","3##","MCEWAN","WARD 2"," "
"Street Sweeping","Environmental Services","Phone","NOV 07, 2022 03:47:11 PM","22##","FRASER","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","NOV 08, 2022 08:26:58 AM","16##","SUN VALLEY","WARD 2"," "
"Street Sweeping","Environmental Services","Phone","NOV 08, 2022 09:19:21 AM","22##","AMY LYNN PARK","WARD 1"," "
"Street Sweeping","Environmental Services","Phone","NOV 08, 2022 09:45:10 AM","8##","KILDARE","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","NOV 16, 2022 03:21:04 PM","7##","KENNEDY","WARD 1"," "
"Street Sweeping","Environmental Services","Phone","NOV 17, 2022 08:42:08 AM","28##","MANGIN","WARD 10"," "
"Street Sweeping","Environmental Services","Phone","OCT 05, 2022 10:15:54 AM","23##","ALEXIS","WARD 5"," "
"Street Sweeping","Environmental Services","Phone","SEP 28, 2022 09:57:55 AM"," ","TECUMSEH RD W & ASKIN AVE","WARD 10"," "
"Street Sweeping","Environmental Services","Phone","NOV 04, 2022 03:58:40 PM","18##","BYNG","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","NOV 07, 2022 09:56:28 AM","9##","PARTINGTON","WARD 2"," "
"Street Sweeping","Environmental Services","Phone","OCT 11, 2022 03:15:47 PM","23##","FRASER","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","DEC 15, 2022 03:43:38 PM","18##","BYNG","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","DEC 16, 2022 09:55:49 AM","19##","LARKIN","WARD 5"," "
"Street Sweeping","Environmental Services","Phone","NOV 28, 2022 09:23:05 AM","19##","LABADIE","WARD 5"," "
